CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Complain,Satisfaction Score,Point Earned,Gender_Male,Geography_Germany,Geography_Spain,Card Type_GOLD,Card Type_PLATINUM,Card Type_SILVER,SeniorCustomer
0.0659232392399782,0.1047935928902469,-0.0013447194854226,1.0801650795016844,-0.9166876736979732,1,1,1.5504810176561985,0,-0.7200100474591208,-1.6883146987908026,False,False,False,False,True,False,0
1.09331861258582,-1.226220515037591,1.0397284305192127,0.7281705206978385,0.8084361535388619,1,1,0.4629679143300416,0,1.4165182832801098,-0.0523120730886871,True,True,False,False,False,True,0
-0.733162051140121,1.0555179556958456,-1.042417869490058,1.0843772506131426,0.8084361535388619,1,0,1.4047203887516713,1,1.4165182832801098,0.8812763817956722,True,True,False,False,False,False,0
0.2112114738545417,1.6259525733792048,-1.042417869490058,2.1401116359185326,0.8084361535388619,1,1,0.8739084739309573,1,1.4165182832801098,0.6011998453303644,False,False,True,False,True,False,0
-0.5359851613060705,1.8160974459403243,1.0397284305192127,0.6824039078289499,-0.9166876736979732,0,0,-1.638203020332638,1,-0.0078339372127105,-1.3059879982191127,False,True,False,False,False,True,0
-0.3284305404281227,0.2949384654513666,-0.348369102820301,0.4934390078302804,-0.9166876736979732,0,1,0.3358372765243661,0,1.4165182832801098,-0.936998275574342,True,False,True,True,False,False,0
-1.1690267549838116,-0.9410032061959116,-0.348369102820301,-1.2184705569895626,0.8084361535388619,1,1,0.0084829605495657,0,1.4165182832801098,-1.448249096106253,False,False,False,False,False,True,0
0.9480303779712568,0.1047935928902469,1.0397284305192127,-0.1272321227399885,-0.9166876736979732,1,0,-0.0965766902371327,0,-1.4321861577055308,-0.8614220673217987,True,False,False,True,False,False,0
1.300873233463768,0.6752282105736062,-1.736466636159815,0.500514103970018,-0.9166876736979732,1,0,-1.7376931990204336,0,-1.4321861577055308,-1.5504992602126355,False,True,False,False,False,True,0
1.923537096097612,-0.0853512796708728,-1.042417869490058,-1.2184705569895626,0.8084361535388619,1,1,-0.9395075034442062,0,0.7043421730336995,-0.6569217391090343,False,False,False,False,False,True,0
2.058447599668278,0.2949384654513666,0.3456796638494558,0.1335883368200364,2.533559980775697,0,1,-0.7025944735967986,1,-1.4321861577055308,-0.8703133859397449,True,True,False,False,False,False,0
0.3461219774252078,0.3900109017319265,1.3867528138540912,-1.2184705569895626,0.8084361535388619,1,0,0.1283134570941472,0,0.7043421730336995,0.8946133597225917,True,False,True,False,False,True,0
1.3423841576393576,-0.0853512796708728,-1.042417869490058,0.6677967619098172,-0.9166876736979732,0,1,-0.6050380403803604,1,-0.0078339372127105,-0.9236612976474228,True,False,False,False,False,True,0
-0.5359851613060705,-0.1804237159514327,1.0397284305192127,1.6259994042700874,-0.9166876736979732,1,1,-0.404917639032849,0,-0.7200100474591208,-1.701651676717722,True,False,True,True,False,False,0
-1.0341162514131454,0.2949384654513666,-0.348369102820301,-1.2184705569895626,0.8084361535388619,0,0,1.6562717779292355,0,-0.0078339372127105,0.7923631956162095,True,False,True,False,False,True,0
-0.10012045746238,-0.2754961522319926,-0.348369102820301,-1.2184705569895626,0.8084361535388619,1,1,1.6481454220952332,0,-0.7200100474591208,-1.4126838216344682,True,False,False,False,True,False,0
0.532921136215361,0.5801557742930463,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,1,-0.5494113012722278,0,-1.4321861577055308,0.2455471006125132,False,False,False,False,True,False,0
0.6366984466543348,-1.416365387598711,0.6927040471843343,1.1461482884527712,-0.9166876736979732,1,1,0.3679229856392067,0,-0.7200100474591208,-1.3371076133819246,False,True,False,False,False,False,0
-0.0793649953745852,-0.0853512796708728,-0.6953934861551795,-1.2184705569895626,0.8084361535388619,1,1,-0.3564768107619047,0,0.7043421730336995,-0.2345841047565859,True,False,False,False,False,True,0
-0.9095834788863768,-0.7508583336347919,-0.348369102820301,-1.2184705569895626,0.8084361535388619,1,0,-0.8156306071194679,0,0.7043421730336995,-1.0837050327704556,True,False,False,False,True,False,0
1.311250964507665,-0.5607134610736721,-0.0013447194854226,0.6463979143646797,0.8084361535388619,1,1,-1.176621001600234,0,-0.7200100474591208,-0.7191609694346582,True,False,True,True,False,False,0
-0.4529633129548914,-0.8459307699153518,1.0397284305192127,-1.2184705569895626,0.8084361535388619,1,0,0.4945563646741502,0,-0.7200100474591208,0.2233188040676475,False,False,False,True,False,False,0
-1.4077145689934516,-0.1804237159514327,1.0397284305192127,0.59306274666039,-0.9166876736979732,0,0,-1.6876880920221198,0,-0.7200100474591208,-1.0436940989896974,False,False,False,False,False,False,0
0.0555455081960808,-0.1804237159514327,-0.348369102820301,0.1024405578925983,-0.9166876736979732,1,1,0.257834414333398,0,1.4165182832801098,-0.016746798616902,True,False,False,False,False,True,0
-0.733162051140121,1.4358077008180852,-0.348369102820301,0.211307761167238,-0.9166876736979732,0,0,-1.6495224381682123,1,0.7043421730336995,-1.501597007813931,True,False,False,False,True,False,0
0.719720295005514,-0.6557858973542321,1.7337771971889695,-1.2184705569895626,-0.9166876736979732,1,0,0.6205071430329068,1,1.4165182832801098,-0.1234426220322574,False,False,True,False,False,True,0
2.058447599668278,0.2949384654513666,1.3867528138540912,0.5957524327825349,-0.9166876736979732,1,1,1.6997636643644745,0,-1.4321861577055308,1.6948320353377568,False,False,False,False,False,True,0
1.186718191980897,0.5801557742930463,0.3456796638494558,0.3450499579122422,-0.9166876736979732,1,0,0.4677195174577822,0,-0.7200100474591208,1.2280378078955771,False,True,False,False,False,False,0
1.0206744952785385,-1.606510260159831,-0.6953934861551795,0.729775782502745,-0.9166876736979732,1,0,0.4905137899614607,1,-0.7200100474591208,1.0902223693174098,True,False,True,False,False,True,0
-1.6982910382225789,-0.5607134610736721,-0.348369102820301,1.0231055955352837,-0.9166876736979732,1,0,0.4030668361940497,0,-1.4321861577055308,1.4592120919621805,False,True,False,True,False,False,0
-1.3869591069056568,-0.0853512796708728,1.7337771971889695,0.1386976036718586,-0.9166876736979732,1,1,1.0748893415918783,0,0.7043421730336995,-1.4126838216344682,False,False,False,False,False,True,0
0.5432988672592584,0.1998660291708067,-0.348369102820301,0.5271563904587901,0.8084361535388619,1,1,-0.9965029212387734,0,-0.7200100474591208,-1.163726900331972,True,True,False,False,False,False,0
2.058447599668278,-0.3705685885125524,-1.042417869490058,0.839717963610832,4.258683808012532,1,0,-0.4338381048186066,1,-0.0078339372127105,-0.4435300922783235,False,False,False,False,True,False,0
-1.1897822170716064,0.770300646854166,0.3456796638494558,0.4332767542132428,-0.9166876736979732,1,0,-1.4634647234970488,1,-0.0078339372127105,-1.0659223955345631,False,True,False,False,False,True,0
-1.0341162514131454,-0.0853512796708728,1.7337771971889695,0.8993209533654578,0.8084361535388619,1,1,-0.936607232970576,0,-1.4321861577055308,1.4147554988724491,True,True,False,False,True,False,0
-0.442585581910994,1.3407352645375252,1.7337771971889695,-1.2184705569895626,-0.9166876736979732,1,1,0.9425595677648037,0,-0.0078339372127105,-0.4835410260590818,True,False,True,False,False,True,0
-1.978489776407808,-0.4656410247931123,-0.0013447194854226,-0.19914804373167,-0.9166876736979732,0,1,1.171044235315005,0,-1.4321861577055308,-0.4879866853680549,False,True,False,False,False,True,0
-1.895467928056629,1.2456628282569653,1.0397284305192127,1.014954400792835,2.533559980775697,0,0,0.8634573464104303,1,0.7043421730336995,0.1566339144330504,False,True,False,True,False,False,0
-0.048231802242893,-0.5607134610736721,-0.6953934861551795,1.4803491942118865,0.8084361535388619,0,0,-0.1766682131318785,0,-0.7200100474591208,-1.692760358099776,False,True,False,False,False,False,0
0.9999190331907436,-0.5607134610736721,-1.3894422528249364,1.065423921600634,-0.9166876736979732,0,0,-0.5441789567105453,0,1.4165182832801098,1.072439732081517,True,False,False,True,False,False,0
1.0829408815419228,0.1998660291708067,0.3456796638494558,1.167966143592507,-0.9166876736979732,0,1,-0.8694887741241434,1,0.7043421730336995,0.7834718769982632,True,True,False,False,False,False,0
1.248984578244281,-0.8459307699153518,0.3456796638494558,0.3791905109926138,0.8084361535388619,0,0,1.6831468758202754,0,-0.0078339372127105,-0.8747590452487181,True,True,False,False,True,False,0
-0.2557864231208409,-0.0853512796708728,1.0397284305192127,0.4934711899191278,0.8084361535388619,0,1,-0.2809894520307102,0,1.4165182832801098,-1.341553272690898,True,True,False,True,False,False,0
-1.127515830808222,-0.1804237159514327,1.0397284305192127,1.0373827549613068,0.8084361535388619,1,1,0.3064904895827223,0,-1.4321861577055308,0.0721663875625607,True,True,False,True,False,False,0
0.9895413021468462,0.1047935928902469,-0.6953934861551795,-1.2184705569895626,-0.9166876736979732,0,0,-0.7409060016145677,1,-0.7200100474591208,1.4325381361083416,False,False,False,False,False,False,0
-2.217177590417448,1.4358077008180852,-1.042417869490058,-1.2184705569895626,-0.9166876736979732,0,0,1.5879555513654695,1,-0.0078339372127105,-1.448249096106253,False,False,True,False,False,True,0
2.058447599668278,1.6259525733792048,-1.3894422528249364,1.499296118828604,-0.9166876736979732,0,0,0.9635537982917722,1,-1.4321861577055308,0.6678847349649615,True,True,False,False,False,False,0
0.6470761776982322,-1.416365387598711,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,0,1.1458460817749132,0,1.4165182832801098,0.0855033654894801,False,False,False,True,False,False,0
-0.7435397821840184,2.481604499904244,-1.3894422528249364,-1.2184705569895626,0.8084361535388619,0,1,0.0478336898514836,0,-1.4321861577055308,-1.1326072851691602,False,False,True,True,False,False,0
-1.7916906176176552,-1.511437823879271,1.3867528138540912,0.7600956331643571,-0.9166876736979732,0,1,-0.091853948982099,0,-0.0078339372127105,0.8012545142341557,False,True,False,True,False,False,0
0.7404757570933088,-0.3705685885125524,-1.736466636159815,-1.2184705569895626,0.8084361535388619,0,1,-0.6805194876436512,0,-1.4321861577055308,1.730397309809542,False,False,False,True,False,False,0
-1.2935595275105802,0.6752282105736062,1.7337771971889695,0.8856097824174263,-0.9166876736979732,1,0,-0.790811482992032,0,0.7043421730336995,-0.0345294358527946,False,False,True,False,False,False,0
-0.6605179338328393,-1.7015826964403906,1.0397284305192127,-1.2184705569895626,0.8084361535388619,1,1,0.168353394006968,0,1.4165182832801098,1.0102005017558933,False,False,False,False,True,False,0
0.0036568529765938,-0.2754961522319926,0.3456796638494558,0.5830653247214154,0.8084361535388619,0,1,0.1736931881911373,0,0.7043421730336995,0.9746352272841082,False,False,False,False,False,True,0
-1.6152691898713996,-0.7508583336347919,-0.0013447194854226,-1.2184705569895626,0.8084361535388619,1,0,-0.1168064288707766,0,-0.0078339372127105,1.0190918203738395,True,False,False,False,False,False,0
-0.4322078508670966,0.6752282105736062,-0.0013447194854226,0.6529994054357048,-0.9166876736979732,0,0,0.1311328795508577,0,-1.4321861577055308,-0.6880413542718462,False,False,True,True,False,False,0
-1.7398019623981682,0.009721156609687,-0.0013447194854226,-1.2184705569895626,0.8084361535388619,1,1,1.3003982805193246,0,-0.7200100474591208,0.5923085267124182,False,False,True,False,False,True,0
-0.7020288580084288,-0.1804237159514327,1.0397284305192127,-1.2184705569895626,0.8084361535388619,0,1,0.0070224802439189,0,-0.7200100474591208,1.4681034105801267,False,False,True,False,False,True,0
0.4914102120397713,-0.4656410247931123,1.0397284305192127,-1.2184705569895626,-0.9166876736979732,1,1,-0.4159035805319674,0,-0.7200100474591208,-0.90587866041153,True,False,True,False,True,False,0
1.61220516478069,-0.3705685885125524,-0.6953934861551795,1.58009269524328,-0.9166876736979732,1,1,-1.7357274620757144,0,-0.0078339372127105,1.1302333030981682,True,False,False,False,False,True,0
0.9895413021468462,0.770300646854166,-0.0013447194854226,1.0217006312087271,4.258683808012532,0,1,0.5134852326355502,1,1.4165182832801098,-1.6749777208638834,False,False,False,False,False,False,0
-0.1623868437257644,2.006242318501444,0.6927040471843343,0.7740607384054851,-0.9166876736979732,1,1,0.7116943173163978,1,-0.7200100474591208,-1.1014876700063485,True,False,True,False,False,False,0
0.5744320603909505,-0.9410032061959116,-0.348369102820301,-1.2184705569895626,0.8084361535388619,1,0,0.6871672892500914,0,0.7043421730336995,-0.1856818523578813,True,False,False,True,False,False,0
-0.3906969266915071,-0.7508583336347919,0.6927040471843343,0.7124448470538829,0.8084361535388619,1,1,-0.9435372120208698,0,-0.0078339372127105,1.3302879720019594,False,True,False,False,False,False,0
-0.9614721341058636,-0.9410032061959116,-0.6953934861551795,0.0578512330799113,-0.9166876736979732,1,0,-0.3160724492394846,0,-0.0078339372127105,1.5525709374506165,False,False,False,True,False,False,0
-0.4218301198231992,-0.0853512796708728,-0.348369102820301,-0.0813924997590872,0.8084361535388619,1,0,-1.703667659099629,0,1.4165182832801098,0.965743908666162,True,False,False,True,False,False,0
0.0659232392399782,-0.7508583336347919,-1.042417869490058,-0.6329973452446888,-0.9166876736979732,1,0,0.0558753726010993,1,0.7043421730336995,1.539233959523697,False,False,True,False,True,False,0
1.2074736540686914,-0.2754961522319926,-0.0013447194854226,1.6662204508239211,0.8084361535388619,1,0,-1.4445320304681817,0,-0.7200100474591208,0.6812217128918809,False,False,False,True,False,False,0
0.1281896255033626,0.9604455194152858,-0.0013447194854226,0.8216782216578484,0.8084361535388619,1,0,0.1468384327043548,1,-0.7200100474591208,1.4058641802545029,False,True,False,False,True,False,0
1.7367379373074583,0.009721156609687,1.3867528138540912,0.9126388944119488,-0.9166876736979732,1,0,-1.2759178405142346,1,-0.7200100474591208,-0.7236066287436314,False,False,False,False,False,True,0
0.0659232392399782,-0.6557858973542321,-0.0013447194854226,1.1119781150418684,-0.9166876736979732,1,1,-1.1987505816981403,0,1.4165182832801098,-0.3501712467898875,False,False,True,False,False,False,0
1.3631396197271524,1.8160974459403243,-0.6953934861551795,0.823559833141118,-0.9166876736979732,1,1,-0.0667804578680964,1,1.4165182832801098,-1.4971513485049577,False,True,False,False,False,True,0
0.0970564323716704,0.1998660291708067,-0.0013447194854226,0.7437159106002895,0.8084361535388619,0,1,0.3514734568633449,0,-0.7200100474591208,0.8590480852508066,True,True,False,False,False,False,0
-1.1794044860277089,-0.7508583336347919,-1.736466636159815,-1.2184705569895626,0.8084361535388619,0,0,1.373935898042481,0,1.4165182832801098,0.8501567666328603,False,False,True,False,False,True,0
1.830137516702535,-0.4656410247931123,1.0397284305192127,0.853885287649047,0.8084361535388619,0,0,-1.0831812103119862,0,0.7043421730336995,-1.0525854176076437,True,False,False,False,False,True,0
-0.3699414646037122,0.009721156609687,-1.042417869490058,0.7301360297659646,0.8084361535388619,1,0,-0.7802266519768573,0,0.7043421730336995,-1.1592812410229991,True,True,False,False,True,False,0
0.034790046108286,-0.9410032061959116,1.3867528138540912,-1.2184705569895626,0.8084361535388619,0,1,-0.2554976376291616,0,1.4165182832801098,0.3522429240278685,False,False,True,False,False,False,0
-0.3906969266915071,0.4850833380124864,0.3456796638494558,0.6822878281552458,-0.9166876736979732,1,0,0.5765388618313023,1,-0.7200100474591208,0.4322647915893851,False,True,False,False,False,False,0
-0.2661641541647383,0.009721156609687,-1.736466636159815,-1.2184705569895626,0.8084361535388619,1,1,-0.2979414555783956,0,-0.7200100474591208,-1.4882600298870114,False,False,False,False,False,False,0
-0.1208759195501748,0.4850833380124864,0.6927040471843343,0.5720939542925894,-0.9166876736979732,1,0,-0.5777338394661853,0,-0.0078339372127105,-1.1192703072422407,True,False,False,False,True,False,0
0.875386260663975,1.7210250096597648,1.3867528138540912,0.3073029294523056,-0.9166876736979732,1,0,-1.251785489863859,1,-1.4321861577055308,1.2502661044404428,True,True,False,False,False,True,0
1.2697400403320758,-0.4656410247931123,-0.348369102820301,0.7168614785009547,0.8084361535388619,0,1,0.2256089163893026,0,1.4165182832801098,1.517005662978831,True,True,False,False,False,True,0
0.3876329016007974,-0.0853512796708728,-1.042417869490058,-1.2184705569895626,-0.9166876736979732,1,1,-0.3081176998413952,0,1.4165182832801098,0.0632750689446144,True,False,True,False,False,False,0
